364c47ad21c938340418ef9c1c2b1faa468dccb5;[('seguros', 1)]
b0d151422bfa6ffb591e31fa2b6c53ea504ce86d;[]
eeb82664dca3f0f3e4452a6a168522c0fba15c98;
f629b0fa173d0b354e5473db3c8b09c29654a928;[('seguros', 1)]
090ae1f2c70941a7ed7782f6df7ddee2f8c6dc62;[('canales', 1), ('tarjetas', 1)]
c10c3b3c05ba8b48b96ecc749a19ebd409237a20;[]
4ed19cf56acfafbd11593bd7501558e90b2073c7;[('sucursal virtual', 1), ('sucursal virtual personas', 3), ('transacciones', 1)]
2dc3763148bbb5c87fcfa72b9e8692df7d93e9ca;[]
7be74fe79956ce2be1bcfd6f336f6e256f15e2c5;[]
3021b1211445d7d59ba03575989c87fa43e78c33;[]
f0771096041bab2605793581c1582132e6895e58;[('seguros', 1), ('sucursal virtual', 1)]
159645993abf11916577b57a6b1f5659438e51df;[('sucursal virtual', 2), ('sucursal virtual personas', 2), ('transacciones', 1)]
2ce58ea0fcdeb45df417b321f5c1aab5ee62bd2d;[('tarjeta e-prepago', 1), ('web', 1)]
9cb42443704e5bbcba31e0e4108af515b17ab9f0;[('ahorros', 1), ('cuenta de ahorros', 1), ('tarjetas', 1)]
079ff1141e4cabb2a6af315c91fdda16d746023b;[]
3aafa2b3c479ca5c2906551113e542de762a9bb5;[('sucursal virtual', 2), ('sucursal virtual personas', 1), ('transacciones', 1)]
beb355214b113c5ff0c634f048eb7cd9c395d4e2;[]
a67f9dd023f7de1204013033e87ea3d6b7278528;[('sucursal virtual personas', 2), ('transacciones', 1)]
933d297362e64bc54c5849027487624b0dbe7571;[('seguros', 1)]
f928dd467e1a8cd77e2514bcf893d3f06d4f17a7;[]
ce46b7ddea20e97e9bab9d6dcccb6b11e8892557;[]
c18b1d7089052765c05dd66b8230f93c5cbc495b;[]
1c3e0ecf6abd36a933b8c919e341042355db0cb7;[('sucursal virtual personas', 1), ('web', 3)]
d9ef39c2cac8dd7d30fcf5e66eb92f33eab64541;[('sucursal virtual personas', 1)]
d4159a59ff59e525779417d775228d2f8dd6c7aa;[('cuenta de ahorro', 1), ('cuenta de ahorros', 1), ('seguros', 1), ('tarjetas', 1)]
1825aab6efa6a9ef108de43911103af766cf148d;[('seguros', 1)]
77a0eb194356d68704abf231aeaf3eb72513c3d9;[('corriente', 1), ('cuenta de ahorros', 2), ('extractos', 2)]
8941463d54d4e359640973b5db8c807b0438940a;[]
f23f6415ea745f46af2f02f5940e8e4d4935780b;[('seguros', 1), ('sucursal virtual personas', 1)]
8ec36dc0ebfe622e6b03b2e52e14176f88883915;[('sucursal virtual personas', 3), ('transacciones', 1)]
90a4b7dd5d8423d2adcdce4cb7ec552b59b883c0;
8ad1db94c80e4d3cb769764b61b96854c711bcac;[('creditos', 1), ('seguros', 1)]
193d7e00c0c93cb585f23266f07b9d22f0ce72df;[('canales virtuales', 1), ('corresponsal bancario', 1), ('mastercard', 1), ('tarjetas', 1), ('transacciones', 1), ('transferencias', 1)]
2bd06906fd00a726cfaa709bad14ce0bbae92f62;[('cuenta de ahorro', 1), ('cuenta de ahorros', 1), ('cuentas', 1), ('seguros', 1), ('transferencias', 1)]
b7778ed1620932c2c6d8353d9c0f23e2aaf94960;[]
13d8fd65cc66cdfc4246914981d49f503b82c948;[('seguros', 1)]
cf647385e746338065169dcf59e4c6b885e5de14;[]
e29671d46153171d001218caa48fa3a12c975ba6;[]
3f6310572149d7e707b771ce8b5578b56e763220;[]
4469af30aba7f798a2d4dc41b316a9d15f6afe38;[('cajero multifuncional', 1), ('corresponsal bancario', 5), ('cuenta de ahorros', 1), ('sucursal virtual personas', 1)]
01b474cf36d4aa6ece3dc639940e5f31fd75660e;[('cuenta de ahorros', 1)]
06f4a84e147c231b873a680a43f10938a7f6f913;[('sucursal virtual personas', 1)]
3d34572ee88a2e7f2f570235f9f7df72b098b898;[]
164381d4394f101076b1c096c9c7678285242dfc;[]
ba9a160cdc258e73affb2a204441ae69bf517d93;[('tarjeta e-prepago', 1)]
28da377d16ebc9d888fd114d9aa0b8b314d2c957;[('creditos', 1)]
8fbeb38b9cea7eacd67611f55d4c69b5f5f5915b;[('cuenta de ahorros', 1), ('cuentas', 1), ('seguros', 1), ('sucursal virtual personas', 1)]
00e2b1f4aa94c5fc20d76686ac5caf9fde533372;[]
48991dd860d72281210fb9e7105749d9bf603f3f;[('cuenta de ahorros', 1), ('pagos', 1), ('seguros', 1), ('sucursal virtual', 1)]
8f59994a6cf2a3833fdde5a1051313787375ac59;[('extractos', 1), ('pagos', 1), ('vida', 1)]
f9fe92d01718238957b8f66535c8a172236f24e7;[('sucursal virtual', 1), ('sucursal virtual personas', 1)]
1ed512289afceddabf67400a58eb776c0f1f330a;[]
03de636a31f49b5f697b9d69f2dce60acd804a69;[]
6e6c419210e55ac4451c625bb8eb5e3b30ba9f3f;[]
5f93082187824545c588ce1fbdbaae79c4d5fecb;[('cuenta de ahorros', 1)]
3c377ef62940fde921923fe77a163ff505dc13f9;[]
4a00edbf58e5065b987209ce7491166fefbcac40;[]
cfaf5b51bfebc757435686c1ed79aed5967213ae;[]
4d33e8c1f8665559792934ea5874cd39511252db;[]
e1798acac849baed4682f2310f0b2708bd50a679;[('creditos', 2)]
475570a9ea27f9103fdd32fcdb5ab62a0248d6bb;[]
e47f2e46449deeadb598fceeaf7abebdda790d04;[('sucursal virtual personas', 2), ('transacciones', 1)]
eb1200f13fd1cf70591d694211dbaf9b1f6c3da2;[]
52687443b03001655b5648659e8119981593d493;[]
66f6157a73af5c7e6dee21ee63b09d59a0a44a13;[('tarjetas', 1)]
c5203b2221a0039a908ec54ca9ba15c89afcec17;[('sucursal virtual', 2), ('sucursal virtual personas', 2), ('transacciones', 1)]
a2e0027a09ab122a44178c7e5e792d6a5a47ad7f;[]
27e9560f60c2e1c882ab04f7b1c7c2243ab16978;[('cuenta de ahorros', 1)]
701b70d3c74a2156e56d94971b502c0153a2a4d6;[('sucursal virtual', 1)]
4bbb14fc6796a78bf2b685377c2d88012209e51d;[('tarjetas', 1)]
d1fcfab9cef5093c63418f556000bc1920ff8257;[]
ce4f7fc798abba80bf9778291caf7d9decacfeea;[]
686f6a9ecad6ea224bdc929f5b769273e204b3f1;[]
5fcbb71666dca3789877b4ec366a7d2c1a4e8592;[]
48283a3aceae19015221f984bc89eea675c6d61a;[]
1064cbe6a68a64536b4fcd024e65608fa1eb6505;[]
81e0abfcefe13eeb5ab8088abab8f3168b23f069;[('pac', 1), ('sucursal virtual', 1), ('tarjeta e-prepago', 1), ('tarjetas', 1)]
d607724c98e2f9be944ed5f6682ee09d97d1534c;[('corriente', 1), ('cuenta de ahorros', 1), ('pagos', 1), ('recargas', 1), ('sucursal virtual', 1), ('transacciones', 2), ('transferencias', 1)]
2fb2271ce5c017ccdec46ae1dd7dc216b1748b21;[('sucursal virtual personas', 1)]
49a4f35c2c2e19c365e2183d57e0882510bda8c1;[(' transacciones', 1), ('sucursal virtual personas', 3)]
2621259cec25a40ffcf1d7e79393996457406f40;[('cuentas', 2), ('sucursal virtual', 7), ('sucursal virtual personas', 1), ('tarjetas', 1), ('transacciones', 5), ('transferencias', 3)]
4641693070433be56d76f2497e0ff335c8c0a8ae;[('seguros', 1)]
eae827ed919760dfd3924d6916f21f046bc74e88;[]
dc5c11c86178fbf23663d579b0a2b0ce620e3792;[('seguros', 1), ('tarjetas', 1)]
a5f407f3d6c23aed025caf9bf54dbc53a4f83784;[]
93fa842b02408ec5e6f2152c503d867305e8c16e;[]
e5cae89b7a4ccb35d87892a115fd3c8949391f09;[('seguros', 1), ('sucursal virtual personas', 2), ('transacciones', 1)]
24f98797ab7c5d1f8eb479e35d489cf5349088de;[]
d0488d93dec55ce262b830ebf92aaca055869295;[('pagos', 2), ('sucursal virtual personas', 1)]
6d850ef1fff5a50700d8be90ab048d8712594ff5;[]
91384768fbed8b61eb8567668ed7ac754d268ca1;[('cuenta de ahorros', 1), ('pagos', 1)]
044c33d71b89ca804075ee29bfa9646e6419942c;[]
3f3bcbbb5118f90420c701d20c2c56af6db4b958;[]
a5f25ef4ec0ed08a8b3df8203b253384e87c58be;[('cuentas', 1)]
a91f36088f93c656f89905400994f2e532e7680d;[]
563fb6c4376d630b46f999ca9ef780ce0e526f29;[('seguros', 1), ('sucursal virtual personas', 2), ('transacciones', 1)]
0c0d215ce7f117df85f214a230785abd7c8de7b0;[]
548deb64c3c0658fe48a15371a049d71854cf16a;[]
11e4392c7db54880bde1a69e578b389548a1bf3f;[('canales', 1), ('sucursal virtual personas', 4)]
272014c44a4805fbf4a75e991b81aa5163183c2e;[]
1e3cc1eca0c8c1aed6d910ddb191cf5fa6f8fa4b;[('sucursal virtual', 1), ('sucursal virtual personas', 2), ('transacciones', 1)]
b6d6b4fa8a5592b5de2a3e51743b068d68ea1913;[]
bff618ecfdf4215c75785e603a45ae14fa56147d;[('cuenta de ahorros', 1), ('seguros', 1)]
bc3af3f41678b6c218c38617ac973b60c3bca09d;[('canales', 1), ('mastercard', 2), ('tarjetas', 2)]
1b3694a8b02b378fb47bf6cc95006cd082c59092;[('cuenta de ahorros', 1), ('cuentas', 1), ('seguros', 1), ('sucursal virtual personas', 1)]
90db7e91bb4aaade66adb943f938e703f5eba500;[]
08dc9824442ef45b2f36e533de2855f80db30dfd;[]
fa22b6503cd3ad48ba076f5ec69c4d014cb59914;[('sucursal virtual', 1), ('sucursal virtual personas', 1), ('transacciones', 1)]
7c50f39c2eaae36e5d78fe04368b822d937aaf47;[]
2f3d43b083407ee911cac0485954a6dfd356cb26;[('sucursal virtual personas', 1), ('transacciones', 1)]
c5e0ecffb76c8bb29efc909d5e30ab40ff2e5b09;[]
5d39137bdbebed8eff356da139a5ef550dfd5300;[]
dfca86378e76823b9e38ecacafef37556c60ef4b;[]
6263554ffee5726bbaea761f940e982628cbdf7f;[('mastercard', 1), ('web', 1)]
2989b21936ca63a6fdbcf5ff3435aea91f0b3eb3;[('cuenta de ahorros', 2), ('cuentas de ahorro', 1), ('extractos', 4), ('sucursal virtual', 2)]
39c20a222db8d82b74d99b3a525ebd6b3539e25c;[('sucursal virtual personas', 1), ('transacciones', 1)]
225afe43b95481dfcd8a4cc649fc83d8d60f53a1;[('seguros', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 2)]
575593cc7ee822a5383e56fa83aed13c84c2a938;[('pagos', 2)]
0d8e560ace0f5a5d1fd7d770f496c8cfa6ae4e88;[(' transacciones', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 2)]
ce7b3c257d41c714cc56750275ccdfde26db530a;[]
9639de568e23f4423f162eec56de2c34cf3a7da2;[]
26b871e45e67adb7c46a860c0bb2c06d432e720e;[]
df6b30349b78a8ba87c7d25ae40db09ac1861a7e;[('facturanet', 3), ('pagos', 1), ('sucursal virtual personas', 2), ('transacciones', 2)]
eee8c424ff379d46084c886b447ba3d1c7364beb;[('cuenta de ahorros', 2), ('seguros', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 1)]
908d0da9eee228672992759113e826ca0817dfa1;[]
a20ed10943a2293f4e1a6cf2083a251add7f6f33;[]
b94659ba73ed6a56a8ec6c21553d50d51665637e;[]
ec10cb69b5c7070355d5e07363cbc3aca843ad37;[]
5dda624dc3fe2f3db726659edca5894b4128e74c;[]
5de7230573f6c397723ad78db7bed99ee19d1baf;[]
6a9c576a433efe533887d112a1a78737eca32fe1;[]
a4499b2a429a24b5ab5e77da36d18cc51e33ae16;[('canales', 1), ('corresponsal bancario', 1), ('creditos', 1), ('facturanet', 2), ('facturas', 2), ('pac', 1), ('sucursal virtual personas', 2)]
cace8a758b941091f5a8dfb4b13a94083195fee6;[]
846daebeb475e140e642992997953ec34c97840d;[]
71a7a64bc1415288f82743058b196d15b336e6e1;[]
009460482e86c921656af16dcb5363e4323c4320;[]
b6c131914b2aacbfd9b068ce8befd706487bd65d;[]
457b78304837d50909431fad789e0d7e0f5334cf;[('seguros', 1)]
d4e6579eb257a972e5c045dad1d4346ee8cfd123;[('facturanet', 3), ('sucursal virtual', 1), ('sucursal virtual personas', 1), ('transacciones', 1)]
d1a717a9b656cb0f1323dc51da4efa5553f79442;[('facturanet', 3), ('facturas', 2), ('mastercard', 1), ('pagos', 1), ('sucursal virtual personas', 2), ('tarjetas', 1), ('transacciones', 1)]
4ac2bb8ff585eb618793309f051accd9864a728e;[('cuenta de ahorros', 1)]
6d16e73ff573a40a3e2628b77f8ed9e1c8f40315;[('cuenta de ahorros', 2)]
bece4607f3c8ba3cbdaa71dec04543ffa5ebf40c;[('cuenta de ahorros', 1), ('cuentas', 2), ('seguros', 1)]
4ad7307ef1d4a2fa9226c45de83c1ad34f9a45c5;[('cuentas de ahorros', 1)]
a93efb4b6d84182036361f7ef55f9b652c4bbbd1;[('sucursal virtual', 1)]
31af9f5cdc6e80df0b04b8bd01fea55a3ae93531;[('cuenta de ahorros', 1), ('seguros', 1), ('sucursal virtual', 2)]
e7ca145717ff230e03c1016ce66fb09d38593ca0;[]
b270984752c42f71339cf371b3f8efcc122e663f;[('mastercard', 2)]
fc22008872e2d5ea82a87674d887667bef7a91e4;[]
952cfb88d6f5cf92df5d1c769bfd4e0ceab12111;[('canales', 3), ('cuentas', 6), ('pac', 11), ('sucursal virtual', 2), ('sucursal virtual personas', 2), ('transacciones', 1), ('transferencias', 1)]
a3752470a50b9f0696981889f675d61699640758;[('tarjetas', 1)]
ac4849e911985c19b5108533e555fd2079d8fb9f;[('cuenta de ahorros', 1), ('sucursal virtual', 1)]
fdd67ef7147ad9d471766086d1c2ed8ad6ba3b9a;[]
a591f58b0b5b736ef55f6f0d4ce02a35e9b9b119;[('ahorros', 1), ('tarjeta master', 1)]
bc310b7c893413d3f29c4fac678d0cc0079f0bba;[('web', 1)]
fe95d0b461b3d1f1ee3538eeafeeeae3a14f21dc;[('creditos', 1), ('transacciones', 1)]
04fe616f89a8c651ee902a0cf629ddc5454091f3;[]
ef503d22488f1f7251bc918d85b19caf0e0580a1;[]
594cd82b848c02ccca6b0b45109e39b802fdfc37;
7cd974d5dd4fe6e8e15b3d1edde5e50f54ab6ae7;[('cuenta de ahorros', 1), ('seguros', 1), ('sucursal virtual', 1)]
1c504adab12c0448607aa580fd5404964b45c937;[]
b4428f2160dcb4cbaf6a8513049a3295ac5d217c;[(' transacciones', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 1)]
4a1c177740c005b0c53d23e7c5e1fa65ef6b55ff;[]
942a4fb95d29435b4e6fdad5cf2693bec85f7ed5;[('mastercard', 1), ('tarjetas', 1)]
831bcc86729891a5a255d2afde56a6352b6ed13b;[('seguros', 1), ('sucursal virtual', 2), ('sucursal virtual personas', 1)]
478eb1acc740de6bb4552b74c74ad46d8261f6e4;[]
3d349d741f89e76efe3ff5ec42323077a7445d0e;[]
b2f9fd6da92761588b8ba11fafff2d085fdade0b;[]
c52bb49d0069aff21a22439fc6d847c7017b8a84;[('cuenta de ahorro', 1), ('extractos', 1), ('seguros', 1)]
0f24146ebef693d988968e4894233ca502eca9ec;[('extractos', 1), ('transporte', 1)]
b45081ec76d576a8d9468735126f154bc6c4a852;[('seguros', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 2), ('transacciones', 1)]
dc0cc5094a91714ab9db51cfe94b7fe84c968cef;[]
a005400e25ea2404a78b9d8a4bec3c802b571839;[]
8b6daad7195951449b437adb7be5e61598d048e7;[('ahorros', 1), ('corriente', 1), ('cuenta de ahorros', 1), ('extractos', 3), ('seguros', 1)]
221460b2179fe8e415059f91a913f208165e6a94;[('seguros', 1)]
378453d3c999be6e3034b31ae3c8b067922e3b08;[('ahorros', 1), ('corresponsal bancario', 1), ('cuenta de ahorros', 3), ('cuentas', 3), ('cuentas de ahorros', 1), ('extractos', 1), ('transferencias', 2)]
f7e019e183c8330f99506aaf61bd1b75bcd8cad4;[('cuenta de ahorro', 2)]
cdeb10fcf591fd85c0e43f7c6f53176649a59547;[]
e595f6ae1412d311cd0bb4db6ac0bb5ceb613035;[('cuenta de ahorros', 1), ('seguros', 1), ('sucursal virtual personas', 1)]
3ada04122d081f7eb546d29d7b3062950f2bd5bc;[('cuenta de ahorros', 1)]
ef808e7b6ac8deb9420687b0cbe5ef7a6c36c9bf;[]
62e3e78edd7ab21cb8060c5e66caba7bb6cb7b94;[('extractos', 3), ('seguros', 1), ('sucursal virtual personas', 1)]
a85fb1ba11545b21ff77095c8a556b21cef3f0ce;[(' transacciones', 1), ('consulta de movimientos', 1), ('cuentas', 2), ('pagos', 1), ('seguros', 1), ('sucursal virtual personas', 4)]
f376f1b01fee50bb52f2977f16a7a1020adaf496;[('canales', 1), ('cuenta de ahorros', 1), ('cuentas de ahorro', 1)]
695e8d957f232a8f598ce6cb77c75b7ec9fd39f3;[('cuenta de ahorros', 1), ('cuentas de ahorros', 1), ('tarjetas', 1), ('transacciones', 2)]
f4472df5c78a65ade64e06f671bef029f0c61a0b;[('seguros', 1), ('sucursal virtual personas', 1)]
b413dcb361693e56cb9427999c13250cea0f2fee;[('cuenta de ahorros', 1), ('seguros', 1), ('sucursal virtual', 2)]
1ae7172976b7f9e297428d4a099a1dc83524f34a;[('seguros', 1), ('tarjeta visa', 1)]
39782eed9ac07c47b65d36c3e6c0ee2ba1af6f3e;[('pac', 3), ('transacciones', 1)]
1c7044d37c72269d240725725fd99858c611b77a;[]
d1021686d03e9101181dbe7b3f90b5b1bfedaf65;[]
a6bcc68d2048deae7051d777cbd30d9afd18e139;[]
bcc88235ff369f0190bd8cd0d9616dd78bf9abba;[]
560041e03b1255b38c60e307d7612845ce579416;[]
5268dd425e62e1afc6e9d582d62efbf9c8fd0301;
00e19d59f70f5ef9a5656128818cdb2dfb88cee6;[('cuenta de ahorros', 2), ('seguros', 1), ('sucursal virtual', 2), ('sucursal virtual personas', 1)]
977ba36fe2c80a4b948417ae53627324c19cbea2;[('ahorros', 1), ('cuenta de ahorros', 2), ('cuentas de ahorros', 1)]
113b901bf346d2df62f9a09b62f47f54c6ec5603;[('cuentas', 1), ('seguros', 1)]
a2f69c6f9ff1411cc9783ac2e375ea76543c2c24;[('seguros', 1)]
714f3694cd27e6df4286519f1cf1d26986fb381d;[('cuenta de ahorros', 1), ('pagos', 1), ('seguros', 1), ('simulador', 1), ('sucursal virtual personas', 1)]
f99a6910951f97db3d6c10cd899fffdeea3791ad;[('cajero multifuncional', 1), ('consignaciones', 2), ('corresponsales bancarios', 1)]
f70b4cbba5f2ad2924bc197e823014398c193d72;[('seguros', 1), ('tarjeta e-prepago', 2)]
b6d53ceb99d5fda17aa230f14cab5a98d0b6702e;[('mastercard', 1)]
337af93b38eeaf2a34fbd1f0a9008fd5bb477657;[]
3a450b6e30774b9c9a6f396ef94fcfe697e67c4a;[('cuenta de ahorro', 1), ('extractos', 3), ('seguros', 1)]
320d77f8d25a233a6bed170eea38077d5377adda;[]
a27b0eeea30037775ae0302bfc69eafbd4a77d47;[]
68f7d3ed9f2dafc99175070d4d1a9d21a7ac004b;[]
1fcf2631fa3c545d005307dd2ad94f2f46ce6562;[]
9539da56b1a8a54fe80565ae350745814d5db423;[('sucursal virtual', 2), ('sucursal virtual personas', 2), ('tarjetas', 1), ('transacciones', 1)]
6cbad78267aeb4121d41996729d4c50182dd4430;[('seguros', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 1), ('web', 1)]
a8eab788003e9aa3d72d69422d57b088b89284a3;[('canales', 1), ('pac', 1), ('seguros', 1), ('sucursal virtual', 1), ('sucursal virtual personas', 2), ('transacciones', 2)]
5bbe2d045ee9852802f69bf407b75dd92dd20f0e;[('canales', 1), ('cuenta de ahorro', 1), ('cuenta de ahorros', 1), ('cuentas de ahorro', 1), ('giros', 1), ('giros internacionales', 1), ('mastercard', 3), ('seguros y asistencias', 1), ('tarjetas', 1), ('web', 1)]
5d7629e1ba1d5fd81cad97908165c5599dc62b91;[('seguros', 1), ('transacciones', 1)]
c093dd902c33c8f8c0b6faa1921dde3a1a800858;[]
6f8df7110bb2339a78d59f359c552ce150649c9d;[('cuentas', 1), ('sucursal virtual', 2), ('sucursal virtual personas', 3), ('transferencias', 1)]
116371ab846e85a7f1f3ebab2cbd80d15d094788;[('canales', 1), ('creditos', 1), ('seguro de desempleo', 1), ('simulador', 5)]
